all_order_id,all_order_type,custLkp,all_datetime,all_store,all_tender_amt,all_card_method,scanandgo_order_id,scanandgo_datetime,scanandgo_store,scanandgo_tender_amt,scanandgo_card_method
4350ecab-a06b-4d03-b3a7-2e3416142940,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T18:42:29-06:00,5528,0.9700000286102295,STORED,b2af05b3-9798-4d80-86b4-2d7905bebf99,2025-02-10T23:02:43-06:00,5588,32.16999816894531,SCAN_AND_GO
4350ecab-a06b-4d03-b3a7-2e3416142940,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T18:42:29-06:00,5528,0.9700000286102295,STORED,3b8548b9-9e83-4e64-ac76-74e269f02451,2025-02-11T14:14:21-06:00,5588,11.279999732971191,SCAN_AND_GO
0d89d382-4f73-463f-b7a3-4775848e4be8,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T19:04:05-06:00,5528,0.9700000286102295,STORED,b2af05b3-9798-4d80-86b4-2d7905bebf99,2025-02-10T23:02:43-06:00,5588,32.16999816894531,SCAN_AND_GO
0d89d382-4f73-463f-b7a3-4775848e4be8,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T19:04:05-06:00,5528,0.9700000286102295,STORED,3b8548b9-9e83-4e64-ac76-74e269f02451,2025-02-11T14:14:21-06:00,5588,11.279999732971191,SCAN_AND_GO
f79d6cc1-f8e1-42fa-8495-d1604f929fdc,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T19:28:44-06:00,5528,99.02999877929688,STORED,b2af05b3-9798-4d80-86b4-2d7905bebf99,2025-02-10T23:02:43-06:00,5588,32.16999816894531,SCAN_AND_GO
f79d6cc1-f8e1-42fa-8495-d1604f929fdc,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T19:28:44-06:00,5528,99.02999877929688,STORED,3b8548b9-9e83-4e64-ac76-74e269f02451,2025-02-11T14:14:21-06:00,5588,11.279999732971191,SCAN_AND_GO
2a2bcbbe-b865-4e26-a8ce-0b4a41f24cb1,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T14:06:51-06:00,5528,2.819999933242798,STORED,b2af05b3-9798-4d80-86b4-2d7905bebf99,2025-02-10T23:02:43-06:00,5588,32.16999816894531,SCAN_AND_GO
2a2bcbbe-b865-4e26-a8ce-0b4a41f24cb1,sales_order,653A7B9A8F29FF6755B860649C277579530340281316,2022-12-09T14:06:51-06:00,5528,2.819999933242798,STORED,3b8548b9-9e83-4e64-ac76-74e269f02451,2025-02-11T14:14:21-06:00,5588,11.279999732971191,SCAN_AND_GO
6c52b37e-26b3-4933-b7cc-b747c8b1cf70,sales_order,77C3BD1121DB6F9A4B177A019D052014195920367815,2024-02-07T15:45:07-06:00,5582,8.260000228881836,STORED,bd1c4d92-8f50-4a2e-9b92-97a713602e5c,2025-02-11T14:28:51-06:00,5588,34.90999984741211,SCAN_AND_GO
6c52b37e-26b3-4933-b7cc-b747c8b1cf70,sales_order,77C3BD1121DB6F9A4B177A019D052014195920367815,2024-02-07T15:45:07-06:00,5582,8.260000228881836,STORED,4991e854-79b1-4b3f-8545-cb50d25c3ef8,2025-02-11T14:09:52-06:00,5588,34.90999984741211,SCAN_AND_GO
2dfb32dc-d02e-4358-9c3e-c38c8075b91d,sales_order,77C3BD1121DB6F9A4B177A019D052014195920367815,2024-02-07T11:02:42-06:00,5582,12.260000228881836,STORED,bd1c4d92-8f50-4a2e-9b92-97a713602e5c,2025-02-11T14:28:51-06:00,5588,34.90999984741211,SCAN_AND_GO
2dfb32dc-d02e-4358-9c3e-c38c8075b91d,sales_order,77C3BD1121DB6F9A4B177A019D052014195920367815,2024-02-07T11:02:42-06:00,5582,12.260000228881836,STORED,4991e854-79b1-4b3f-8545-cb50d25c3ef8,2025-02-11T14:09:52-06:00,5588,34.90999984741211,SCAN_AND_GO
92259baa-95a6-4111-8088-728a02ad74b4,sales_order,77C3BD1121DB6F9A4B177A019D052014195920367815,2024-02-07T10:03:35-06:00,5582,8.0,STORED,bd1c4d92-8f50-4a2e-9b92-97a713602e5c,2025-02-11T14:28:51-06:00,5588,34.90999984741211,SCAN_AND_GO
92259baa-95a6-4111-8088-728a02ad74b4,sales_order,77C3BD1121DB6F9A4B177A019D052014195920367815,2024-02-07T10:03:35-06:00,5582,8.0,STORED,4991e854-79b1-4b3f-8545-cb50d25c3ef8,2025-02-11T14:09:52-06:00,5588,34.90999984741211,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,0894314b-9e69-4a97-9ab4-022d13fb073a,2025-02-11T19:17:34-06:00,5525,5.909999847412109,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,e1a94ad2-2ac3-4f9d-97e9-7295fe064417,2025-02-11T17:59:37-06:00,5525,5.909999847412109,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,f710766d-959a-45b5-ba81-9507b7bba788,2025-02-11T16:22:58-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,f710766d-959a-45b5-ba81-9507b7bba788,2025-02-11T16:22:58-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,42bbe6fe-a019-4c44-8e66-9916ae362ce8,2025-02-11T23:13:28-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,ad1de718-e7b9-43c1-b4a8-690003976f39,2025-02-11T15:14:35-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,ad1de718-e7b9-43c1-b4a8-690003976f39,2025-02-11T15:14:35-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,9e8e4e27-0ea1-4550-be3c-dc83c7cfbb64,2025-02-11T18:16:34-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,3a16dfeb-55d7-4eaa-97a4-de9161697a8f,2025-02-11T17:49:57-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,3405808b-35d0-490c-afae-d524e52a5a27,2025-02-11T18:07:33-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,3a16dfeb-55d7-4eaa-97a4-de9161697a8f,2025-02-11T17:49:57-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,2f924e44-fb4b-4eb1-ba2f-f4bd161972bc,2025-02-11T19:16:07-06:00,5588,249.39999389648438,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5570be08-8a0f-4c2b-a531-553717fa7d14,2025-02-11T23:16:13-06:00,5516,299.6000061035156,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,76277d65-a89b-4b99-9010-b4cbb0762858,2025-02-11T21:46:03-06:00,5516,18.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,ce087916-8efc-428a-80c5-f13e70ac41df,2025-02-11T23:12:24-06:00,5516,87.13999938964844,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,ce087916-8efc-428a-80c5-f13e70ac41df,2025-02-11T23:12:24-06:00,5516,87.13999938964844,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,72abd1dc-75c8-474d-b041-986e564414e7,2025-02-11T15:57:56-06:00,5516,18.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,3cdce5a7-6770-4f3a-8262-671a6919a1ec,2025-02-11T18:06:39-06:00,5516,16.459999084472656,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5d5e4909-bbcb-4966-9275-1f2e1890f277,2025-02-11T18:19:50-06:00,5516,115.80000305175781,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,d4cb10e8-7c59-4369-97ba-9d5916b6daa8,2025-02-11T19:19:13-06:00,5516,32.779998779296875,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,832585f6-1ba6-4bec-8123-19235718ac5a,2025-02-11T18:06:16-06:00,5516,146.38999938964844,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,832585f6-1ba6-4bec-8123-19235718ac5a,2025-02-11T18:06:16-06:00,5516,146.38999938964844,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,832585f6-1ba6-4bec-8123-19235718ac5a,2025-02-11T18:06:16-06:00,5516,146.38999938964844,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,c999e53b-13bb-4b75-ae4a-f431bb690246,2025-02-11T18:09:59-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,c999e53b-13bb-4b75-ae4a-f431bb690246,2025-02-11T18:09:59-06:00,5516,63.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5a42e5d0-2fe8-401a-ad5a-56109d8bc290,2025-02-11T18:16:05-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5a42e5d0-2fe8-401a-ad5a-56109d8bc290,2025-02-11T18:16:05-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5a42e5d0-2fe8-401a-ad5a-56109d8bc290,2025-02-11T18:16:05-06:00,5516,1.9199999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5a42e5d0-2fe8-401a-ad5a-56109d8bc290,2025-02-11T18:16:05-06:00,5516,1.9199999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,77b5d095-811e-477f-ab37-ab9a5447d034,2025-02-11T18:16:38-06:00,5516,4.360000133514404,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,d5b10250-2682-4ff3-9264-6bbfc77015a6,2025-02-11T19:21:38-06:00,5516,153.5800018310547,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a6185afb-941d-4988-bdaa-83d20a4cfa38,2025-02-11T23:12:28-06:00,5516,82.51000213623047,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a6185afb-941d-4988-bdaa-83d20a4cfa38,2025-02-11T23:12:28-06:00,5516,82.51000213623047,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,d90ff739-93a0-4ea3-bd9a-50b89036a55e,2025-02-11T23:12:53-06:00,5516,5.599999904632568,SCAN_AND_GO
