all_order_id,all_order_type,custLkp,all_datetime,all_store,all_tender_amt,all_card_method,scanandgo_order_id,scanandgo_datetime,scanandgo_store,scanandgo_tender_amt,scanandgo_card_method
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,bd2411e6-7c01-4f94-9844-ba6498eccb05,2025-02-11T23:13:17-06:00,5516,32.779998779296875,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,95be802c-a038-454c-8962-9678d1b6e54c,2025-02-11T21:45:08-06:00,5516,115.80000305175781,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,8d114d72-c6fe-4d3a-b241-1ee34336c18b,2025-02-11T23:13:36-06:00,5516,2.1600000858306885,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,327eb8f2-fbf2-47ea-90fd-74701ff6d3f7,2025-02-11T23:16:38-06:00,5516,65.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,1d5f2e3e-ecda-4541-bf6f-f56b50c9e8aa,2025-02-11T17:49:43-06:00,5516,63.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,d24d0e0d-763d-4678-96e8-de2dd628da25,2025-02-11T17:50:24-06:00,5516,68.97000122070312,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,c74d09aa-7b40-4ac2-891e-e61ce4bf02bc,2025-02-11T18:08:12-06:00,5516,68.97000122070312,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,b40eda39-cddd-4187-a4fe-05e65a84150b,2025-02-11T18:08:37-06:00,5516,21.040000915527344,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,b40eda39-cddd-4187-a4fe-05e65a84150b,2025-02-11T18:08:37-06:00,5516,21.040000915527344,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,f035837d-0f8a-40da-bd4d-9a00c5778d6a,2025-02-11T18:09:24-06:00,5516,57.310001373291016,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,f035837d-0f8a-40da-bd4d-9a00c5778d6a,2025-02-11T18:09:24-06:00,5516,57.310001373291016,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,0e92ec69-efc3-4127-8183-b7a40794c398,2025-02-11T19:15:06-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,0e92ec69-efc3-4127-8183-b7a40794c398,2025-02-11T19:15:06-06:00,5516,63.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,b7f7c29c-5f37-4f06-b04a-4ef089671905,2025-02-11T23:15:29-06:00,5516,57.310001373291016,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,b7f7c29c-5f37-4f06-b04a-4ef089671905,2025-02-11T23:15:29-06:00,5516,57.310001373291016,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,87a775fc-4b55-4bd6-b391-fab68924f1c5,2025-02-11T18:10:09-06:00,5516,66.80999755859375,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a246ad16-68cb-45a6-a20f-6290d82e2b28,2025-02-11T18:17:07-06:00,5516,68.97000122070312,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,51bfb5d5-c92e-426b-9c1b-2041a50bdcba,2025-02-11T23:13:56-06:00,5516,65.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,2217567b-7eaa-43c4-bcb1-7d0c9ce66662,2025-02-11T23:16:26-06:00,5516,66.80999755859375,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,111ce612-cdd9-4c72-a635-dcc3dd0e5832,2025-02-11T21:45:53-06:00,5516,18.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,945d2054-b69d-4340-92d3-6b75f0b7bbec,2025-02-11T15:58:06-06:00,5516,115.80000305175781,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,f69efc6b-720e-45f7-a451-181308e7311c,2025-02-11T18:06:43-06:00,5516,130.52999877929688,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,0a198baa-db5e-470f-98aa-a52b73c87950,2025-02-11T18:16:04-06:00,5516,5.599999904632568,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a40075c3-0354-40c4-b182-26fab45afe19,2025-02-11T19:14:52-06:00,5516,130.52999877929688,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,158bea81-576f-40bf-bafc-f7537183d501,2025-02-11T18:07:53-06:00,5516,65.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a6ff3fd2-eb71-4a43-9d13-ec245f6d49c3,2025-02-11T18:15:54-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a6ff3fd2-eb71-4a43-9d13-ec245f6d49c3,2025-02-11T18:15:54-06:00,5516,63.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,ecf752d5-22bd-45c2-bad7-61018d7e319e,2025-02-11T18:18:20-06:00,5516,57.310001373291016,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,ecf752d5-22bd-45c2-bad7-61018d7e319e,2025-02-11T18:18:20-06:00,5516,57.310001373291016,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,d2f47722-e9c4-4e02-afa7-8ab9241691ca,2025-02-11T18:19:18-06:00,5516,66.80999755859375,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5534e7e4-af77-4a2b-9042-6d46d6098dd1,2025-02-11T19:27:12-06:00,5516,1.9199999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,5534e7e4-af77-4a2b-9042-6d46d6098dd1,2025-02-11T19:27:12-06:00,5516,1.9199999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,39a778bb-d33f-4e93-965f-54c55bd719b2,2025-02-11T18:07:04-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,39a778bb-d33f-4e93-965f-54c55bd719b2,2025-02-11T18:07:04-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,39a778bb-d33f-4e93-965f-54c55bd719b2,2025-02-11T18:07:04-06:00,5516,1.9199999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,39a778bb-d33f-4e93-965f-54c55bd719b2,2025-02-11T18:07:04-06:00,5516,1.9199999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,3b868d64-aadd-48b1-8f7b-8a56bf9a51eb,2025-02-11T18:10:16-06:00,5516,67.91000366210938,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,ac07cc51-5896-4cbf-9895-987254742944,2025-02-11T18:10:59-06:00,5516,67.91000366210938,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,053cef46-d4ce-4553-b141-077e978bbc85,2025-02-11T18:17:16-06:00,5516,1.1699999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,053cef46-d4ce-4553-b141-077e978bbc85,2025-02-11T18:17:16-06:00,5516,1.1699999570846558,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,3cbc182b-3e40-496f-95b9-d60541dd6453,2025-02-11T19:26:33-06:00,5516,4.360000133514404,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,3cbc182b-3e40-496f-95b9-d60541dd6453,2025-02-11T19:26:33-06:00,5516,4.360000133514404,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,03393306-a40e-4e49-accf-e8fefded4ba4,2025-02-11T19:27:42-06:00,5516,4.360000133514404,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,79177b39-cc58-4858-85cc-39fd40850a33,2025-02-11T19:27:46-06:00,5516,6.480000019073486,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,33d748f2-1e21-4721-bfc2-12064c43bd21,2025-02-11T23:13:30-06:00,5516,4.360000133514404,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,e7b09df2-4d90-4def-9513-7d9248cea497,2025-02-11T23:14:53-06:00,5516,55.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,bbe36f7c-794b-4546-8f20-a2f70ef67634,2025-02-11T17:50:01-06:00,5516,42.529998779296875,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,d60820d6-02a4-4f0e-8197-e7139ec38034,2025-02-11T17:50:07-06:00,5516,65.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,43b2a451-b0d8-40db-8c8b-c1ab434599e8,2025-02-11T17:52:04-06:00,5516,143.6300048828125,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,25067840-19f2-4c83-ab42-3826542d8a10,2025-02-11T18:17:39-06:00,5516,65.75,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a3177eb3-8633-4029-967b-aa6bf90c54a7,2025-02-11T18:17:42-06:00,5516,2.0,SCAN_AND_GO
350488cb-df2b-4b0c-979c-ed861e534d96,sales_order,AC80EB19D076853BFE1DEDF428614126209534034019,2023-09-26T16:25:43-05:00,5582,20.0,STORED,a3177eb3-8633-4029-967b-aa6bf90c54a7,2025-02-11T18:17:42-06:00,5516,63.75,SCAN_AND_GO
